Product/Service Name,SKU,Type,Sales Price / Rate,Income Account,Purchase Description,Purchase Cost,Expense Account,Quantity On Hand,Inventory Asset Account
"World Side Release Dual Adjust Buckle Latch (2"") Nexus",550-1100,Inventory,0.05,2. Repair Parts & Materials Revenue,,0.02,COGS-Repair Material:Repair Materials,28,Inventory Asset
"World Side Release Dual Adjust Buckle Body (2"") Nexus",550-0100,Inventory,0.25,2. Repair Parts & Materials Revenue,,0.14,COGS-Repair Material:Repair Materials,28,Inventory Asset
"World Side Release Buckle Latch (2"") Nexus",540-1100,Inventory,0.05,2. Repair Parts & Materials Revenue,,0.02,COGS-Repair Material:Repair Materials,1,Inventory Asset
"World Side Release Buckle Latch (1"") Nexus",525-1100,Inventory,0.05,2. Repair Parts & Materials Revenue,,0.02,COGS-Repair Material:Repair Materials,15,Inventory Asset
"World Side Release Buckle Body (2"") Nexus",540-0000,Inventory,0.06,2. Repair Parts & Materials Revenue,,0.03,COGS-Repair Material:Repair Materials,1,Inventory Asset
"World Side Release Buckle Body (1"") Nexus",525-0000,Inventory,0.06,2. Repair Parts & Materials Revenue,,0.03,COGS-Repair Material:Repair Materials,18,Inventory Asset
"Whistleloc Buckle Latch (3/4"") Nexus",520-1500,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,13,Inventory Asset
"Whistleloc Buckle Body (3/4"") Nexus",520-0000,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,13,Inventory Asset
"Trovato Side Release Buckle (3/4"") Nexus",150-0075,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Tri Glide (2"") Unknown Source",x,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Tri Glide (1"") Hi-Tex",BN105-0100-6023,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,22,Inventory Asset
Toaster Eclipse Cordloc (OS) Hi-Tex,BN350-2000-SPBK,Inventory,0.2,2. Repair Parts & Materials Revenue,,0.1,COGS-Repair Material:Repair Materials,18,Inventory Asset
"TLL (1"") Nexus",154-0100,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,24,Inventory Asset
"Tenacious Tape, Reflective",10785,Inventory,8,3. Product Sales Revenue,,3.98,COGS-Repair Material:Product Cost,6,Inventory Asset
"Tenacious Tape, Clear Non-standard size",10770,Inventory,9,3. Product Sales Revenue,,4.48,COGS-Repair Material:Product Cost,0,Inventory Asset
"Tenacious Tape Repair Tape, Yellow",10686,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,2,Inventory Asset
"Tenacious Tape Repair Tape, Sage",10695,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,0,Inventory Asset
"Tenacious Tape Repair Tape, Red",10687,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,2,Inventory Asset
"Tenacious Tape repair tape, OD Green",10668,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,12,Inventory Asset
"Tenacious Tape Repair Tape, Coyote",10667,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,10,Inventory Asset
"Tenacious Tape Repair Tape, Clear",10691,Inventory,6,3. Product Sales Revenue,,2.98,COGS-Repair Material:Product Cost,0,Inventory Asset
"Tenacious Tape Repair Tape, Black",10689,Inventory,6,3. Product Sales Revenue,,5.25,COGS-Repair Material:Product Cost,12,Inventory Asset
"Tenacious Tape Gear Patch, Wildlife (Bison)",10820,Inventory,10,3. Product Sales Revenue,,9.95,COGS-Repair Material:Product Cost,2,Inventory Asset
"Tenacious Tape Gear Patch, Camping (Sasquatch)",10810,Inventory,10,3. Product Sales Revenue,,9.95,COGS-Repair Material:Product Cost,5,Inventory Asset
"Standard Tri Glide (2"") Nexus",105-0200,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,5,Inventory Asset
"Standard Tri Glide (1 1/2"") Nexus",105-0150,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,20,Inventory Asset
"Standard Superloc (1"") Nexus",104-1100,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,24,Inventory Asset
"Standard D-Ring (1"") Nexus",110-0100,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Single Bar Curved Tension Lock (1"") Duraflex",5142,Inventory,,2. Repair Parts & Materials Revenue,Acetal,,COGS-Repair Material:Repair Materials,10,Inventory Asset
"Side Release Single Adjust Buckle Latch (1 1/2"") Hi-Tex",BN540-1100-5614,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,22,Inventory Asset
"Side Release Single Adjust Buckle Body (1 1/2"") Hi-Tex",BN540-0100-5614,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,23,Inventory Asset
"Side Release Dual Adjust Buckle Latch (1 1/2"") Hi-Tex",BN540-0000-5614,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,25,Inventory Asset
"Side Release Dual Adjust Buckle Body (1 1/2"") Hi-Tex",BN540-1100-5614 DUPLICATE,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,23,Inventory Asset
"Side Release Buckle White (1"") Unknown Source",UNKNOWN 1,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,8,Inventory Asset
"Side Release Buckle (5/8"") Nexus",101-0063,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,7,Inventory Asset
"Side Release Buckle (1/2"") Unknown Source",UNKNOWN 2,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,10,Inventory Asset
"Side Release Buckle (1"") Nexus",101-0100,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,-11,Inventory Asset
Rugged Thread Hoodie,HDY,Inventory,65,3. Product Sales Revenue,,35,COGS-Repair Material:Product Cost,8,Inventory Asset
"Round Shoulder Pad (2"") Hi-Tex",PV801,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,4,Inventory Asset
Revivex Gear Cleaner,36299,Inventory,10,3. Product Sales Revenue,,4.98,COGS-Repair Material:Product Cost,5,Inventory Asset
"Metal Open End Loc (1"") No Reorder",UNKNOWN 3,Inventory,,2. Repair Parts & Materials Revenue,,,COGS-Repair Material:Repair Materials,9,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#8V 2-way Periwinkle 36"" H20",MZ82WR36280,Inventory,20,2. Repair Parts & Materials Revenue,,9.69,COGS-Repair Material:Repair Materials,25,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#8V 1-way Periwinkle 36"" H20",MZ8WR36280,Inventory,15,2. Repair Parts & Materials Revenue,,6.62,COGS-Repair Material:Repair Materials,23,Inventory Asset
Materials:Zipper:Vislon:Waterproof:#5V zipper by the foot Black H2O,6249,Inventory,8,2. Repair Parts & Materials Revenue,per foot,4,COGS-Repair Material:Repair Materials,-4.25,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#5V 2-way Black 36"" H2O",MZ52WR36BK,Inventory,15,2. Repair Parts & Materials Revenue,,7.69,COGS-Repair Material:Repair Materials,34,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#5V 2-way Black 35"" H2O",MZ52WR35BK,Inventory,32,2. Repair Parts & Materials Revenue,,16,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#5V 1-way Tropic Blue 36"" H20",MZ5WR36838,Inventory,15,2. Repair Parts & Materials Revenue,,5.93,COGS-Repair Material:Repair Materials,14,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#5V 1-way Dark Grey 36"" H20",MZ5WR36182,Inventory,15,2. Repair Parts & Materials Revenue,,5.93,COGS-Repair Material:Repair Materials,21,Inventory Asset
"Materials:Zipper:Vislon:Waterproof:#5V 1-way Black 36"" H2O",MZ5WR36BK,Inventory,15,2. Repair Parts & Materials Revenue,,5.93,COGS-Repair Material:Repair Materials,66,Inventory Asset
"Materials:Zipper:Vislon:#8V 2-way Black 48""",MF8248BK,Inventory,10,2. Repair Parts & Materials Revenue,,4.95,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#8V 2-way Black 44""",MZ8244BK,Inventory,10,2. Repair Parts & Materials Revenue,,1.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 2-way Black 36""",MZ8236BK,Inventory,10,2. Repair Parts & Materials Revenue,,3.41,COGS-Repair Material:Repair Materials,48,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way White 36""",MZ836WH,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Royal Blue 36""",MZ836RO,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Royal Blue 30""",MZ830RO,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Red 36""",MZ836RE,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,1,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Red 30""",MZ830RE,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Navy 36""",MZ836NV,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Navy 30""",MZ830NV,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,5,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Medium Grey 36""",MZ836MG,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,4,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Medium Brown 36""",MZ836MBR,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Medium Brown 30""",MZ830MBR,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,2,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Graphite 36""",MZ836GR,Inventory,10,2. Repair Parts & Materials Revenue,,3.9,COGS-Repair Material:Repair Materials,0,Inventory Asset
"Materials:Zipper:Vislon:#8V 1-way Graphite 30""",MZ830GR,Inventory,10,2. Repair Parts & Materials Revenue,,3.75,COGS-Repair Material:Repair Materials,3,Inventory Asset
